state,district_num,district_class
AL,1,rural_suburban_mix
AL,2,pure_rural
AL,3,pure_rural
AL,4,pure_rural
AL,5,rural_suburban_mix
AL,6,rural_suburban_mix
AL,7,rural_suburban_mix
AK,0,rural_suburban_mix
AZ,1,dense_suburban
AZ,2,pure_rural
AZ,3,urban_suburban_mix
AZ,4,urban_suburban_mix
AZ,5,sparse_suburban
AZ,6,sparse_suburban
AZ,7,dense_suburban
AZ,8,dense_suburban
AZ,9,sparse_suburban
AR,1,pure_rural
AR,2,rural_suburban_mix
AR,3,rural_suburban_mix
AR,4,pure_rural
CA,1,rural_suburban_mix
CA,2,sparse_suburban
CA,3,sparse_suburban
CA,4,dense_suburban
CA,5,rural_suburban_mix
CA,6,urban_suburban_mix
CA,7,urban_suburban_mix
CA,8,urban_suburban_mix
CA,9,dense_suburban
CA,10,dense_suburban
CA,11,pure_urban
CA,12,pure_urban
CA,13,sparse_suburban
CA,14,urban_suburban_mix
CA,15,pure_urban
CA,16,urban_suburban_mix
CA,17,pure_urban
CA,18,urban_suburban_mix
CA,19,dense_suburban
CA,20,sparse_suburban
CA,21,dense_suburban
CA,22,dense_suburban
CA,23,rural_suburban_mix
CA,24,dense_suburban
CA,25,dense_suburban
CA,26,dense_suburban
CA,27,dense_suburban
CA,28,urban_suburban_mix
CA,29,pure_urban
CA,30,pure_urban
CA,31,urban_suburban_mix
CA,32,urban_suburban_mix
CA,33,dense_suburban
CA,34,pure_urban
CA,35,urban_suburban_mix
CA,36,pure_urban
CA,37,pure_urban
CA,38,urban_suburban_mix
CA,39,dense_suburban
CA,40,dense_suburban
CA,41,sparse_suburban
CA,42,pure_urban
CA,43,pure_urban
CA,44,pure_urban
CA,45,urban_suburban_mix
CA,46,pure_urban
CA,47,urban_suburban_mix
CA,48,sparse_suburban
CA,49,dense_suburban
CA,50,urban_suburban_mix
CA,51,urban_suburban_mix
CA,52,urban_suburban_mix
CO,1,pure_urban
CO,2,sparse_suburban
CO,3,rural_suburban_mix
CO,4,rural_suburban_mix
CO,5,dense_suburban
CO,6,dense_suburban
CO,7,dense_suburban
CO,8,dense_suburban
CT,1,sparse_suburban
CT,2,rural_suburban_mix
CT,3,sparse_suburban
CT,4,dense_suburban
CT,5,sparse_suburban
DE,0,sparse_suburban
FL,1,sparse_suburban
FL,2,rural_suburban_mix
FL,3,pure_rural
FL,4,sparse_suburban
FL,5,sparse_suburban
FL,6,rural_suburban_mix
FL,7,sparse_suburban
FL,8,sparse_suburban
